iter	Passed	Remaining
600	610	405
601	611	404
602	612	403
603	612	401
604	613	400
605	614	399
606	615	398
607	615	397
608	616	396
609	617	394
610	618	393
611	620	393
612	621	392
613	622	391
614	623	390
615	623	388
616	624	387
617	625	386
618	626	385
619	627	384
620	627	383
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	632	376
627	633	375
628	634	374
629	634	372
630	635	371
631	636	370
632	637	369
633	638	368
634	639	367
635	639	366
636	640	364
637	641	363
638	641	362
639	642	361
640	643	360
641	644	359
642	644	358
643	645	356
644	646	355
645	647	354
646	648	353
647	649	352
648	650	351
649	650	350
650	651	349
651	652	348
652	653	347
653	654	346
654	654	344
655	655	343
656	656	342
657	657	341
658	657	340
659	658	339
660	659	338
661	659	336
662	660	335
663	661	334
664	662	333
665	663	332
666	664	331
667	665	330
668	665	329
669	666	328
670	667	327
671	668	326
672	668	324
673	669	323
674	670	322
675	671	321
676	671	320
677	672	319
678	673	318
679	673	317
680	674	315
681	675	314
682	675	313
683	676	312
684	677	311
685	678	310
686	679	309
687	680	308
688	680	307
689	681	306
690	682	305
691	682	303
692	683	302
693	684	301
694	685	300
695	685	299
696	686	298
697	687	297
698	687	296
699	688	295
700	689	294
701	690	293
702	691	291
703	691	290
704	692	289
705	693	288
706	694	287
707	695	286
708	696	285
709	697	284
710	697	283
711	698	282
712	699	281
713	700	280
714	701	279
715	702	278
716	702	277
717	703	276
718	704	275
719	705	274
720	705	273
721	706	272
722	707	271
723	708	269
724	709	268
725	709	267
726	710	266
727	711	265
728	712	264
729	712	263
730	713	262
731	714	261
732	715	260
733	715	259
734	716	258
735	717	257
736	717	256
737	718	255
738	719	254
739	720	252
740	720	251
741	721	250
742	722	249
743	723	248
744	724	247
745	724	246
746	725	245
747	726	244
748	727	243
749	727	242
750	728	241
751	729	240
752	729	239
753	730	238
754	731	237
755	731	236
756	732	235
757	733	234
758	734	233
759	734	232
760	735	231
761	736	229
762	737	229
763	738	228
764	739	227
765	739	226
766	740	224
767	741	223
768	742	222
769	742	221
770	743	220
771	744	219
772	745	218
773	745	217
774	746	216
775	747	215
776	747	214
777	748	213
778	749	212
779	750	211
780	750	210
781	751	209
782	752	208
783	753	207
784	754	206
785	754	205
786	755	204
787	756	203
788	757	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	763	194
797	764	193
798	764	192
799	765	191
800	766	190
801	767	189
802	768	188
803	769	187
804	769	186
805	770	185
806	771	184
807	772	183
808	772	182
809	773	181
810	774	180
811	775	179
812	775	178
813	776	177
814	777	176
815	777	175
816	778	174
817	779	173
818	779	172
819	780	171
820	781	170
821	782	169
822	783	168
823	784	167
824	785	166
825	785	165
826	786	164
827	787	163
828	788	162
829	788	161
830	789	160
831	790	159
832	791	158
833	791	157
834	792	156
835	793	155
836	794	154
837	794	153
838	795	152
839	796	151
840	797	150
841	798	149
842	799	148
843	799	147
844	800	146
845	801	145
846	802	144
847	802	143
848	803	142
849	804	141
850	804	140
851	805	139
852	806	138
853	807	137
854	807	136
855	808	135
856	809	135
857	810	134
858	810	133
859	811	132
860	812	131
861	813	130
862	813	129
863	814	128
864	815	127
865	815	126
866	816	125
867	817	124
868	818	123
869	818	122
870	819	121
871	820	120
872	820	119
873	821	118
874	822	117
875	822	116
876	823	115
877	824	114
878	825	113
879	825	112
880	826	111
881	827	110
882	828	109
883	828	108
884	829	107
885	830	106
886	830	105
887	831	104
888	832	103
889	833	102
890	833	102
891	834	101
892	835	100
893	835	99
894	836	98
895	837	97
896	838	96
897	838	95
898	839	94
899	840	93
900	841	92
901	841	91
902	842	90
903	843	89
904	844	88
905	844	87
906	845	86
907	846	85
908	847	84
909	847	83
910	848	82
911	849	81
912	850	81
913	850	80
914	851	79
915	852	78
916	852	77
917	853	76
918	854	75
919	855	74
920	855	73
921	856	72
922	857	71
923	857	70
924	858	69
925	859	68
926	860	67
927	860	66
928	861	65
929	862	64
930	862	63
931	863	63
932	864	62
933	865	61
934	865	60
935	866	59
936	867	58
937	868	57
938	868	56
939	869	55
940	870	54
941	871	53
942	871	52
943	872	51
944	873	50
945	874	49
946	874	48
947	875	48
948	876	47
949	876	46
950	877	45
951	878	44
952	879	43
953	879	42
954	880	41
955	881	40
956	882	39
957	882	38
958	883	37
959	884	36
960	884	35
961	885	34
962	886	34
963	887	33
964	887	32
965	888	31
966	889	30
967	889	29
968	890	28
969	891	27
970	892	26
971	892	25
972	893	24
973	894	23
974	894	22
975	895	22
976	896	21
977	897	20
978	897	19
979	898	18
980	899	17
981	899	16
982	900	15
983	901	14
984	902	13
985	903	12
986	904	11
987	904	10
988	905	10
989	906	9
990	906	8
991	907	7
992	908	6
993	908	5
994	909	4
995	910	3
996	911	2
997	911	1
998	912	0
999	913	0
